**********

Host Name:      lamarck
Date/Time:      2005-11-18 21:51:31.363 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: Camino
Path:    /Applications/Camino.app/Contents/MacOS/Camino
Parent:  bash [583]

Version: 0.8.4 (0.8.4)

PID:    913
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0xa1b1c1d3

Thread 0 Crashed:
0   com.apple.QD              	0x9170ab20 SetGWorld + 64
1   com.apple.AppKit          	0x93a34634 -[NSQuickDrawView dealloc] + 36
2   org.mozilla.navigator     	0x005b0b10 -[ChildView dealloc] + 44
3   com.apple.AppKit          	0x93692284 -[NSView release] + 200
4   com.apple.Foundation      	0x928b7ea8 NSPopAutoreleasePool + 536
5   com.apple.AppKit          	0x9367db54 -[NSApplication run] + 544
6   com.apple.AppKit          	0x9376e618 NSApplicationMain + 452
7   org.mozilla.navigator     	0x0000a308 _start + 380
8   org.mozilla.navigator     	0x0000a188 start + 48

Thread 1:
0   libSystem.B.dylib         	0x9001f20c select + 12
1   libnspr4.dylib            	0x00cc57d8 poll + 392
2   libnspr4.dylib            	0x00cc2024 _pr_poll_with_poll + 812
3   org.mozilla.navigator     	0x000ad854 nsSocketTransportService::Run() + 408
4   libxpcom.dylib            	0x05043ae0 nsThread::Main(void*) + 56
5   libnspr4.dylib            	0x00cc346c _pt_root + 172
6   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 2:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   libjvm.dylib              	0x94defe48 JNI_CreateJavaVM_Impl + 5936
3   libjvm.dylib              	0x94defddc JNI_CreateJavaVM_Impl + 5828
4   libjvm.dylib              	0x94db0fe0 JVM_GetClassMethodsCount + 520
5   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 3:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   libjvm.dylib              	0x94d4dcb4 JVM_NewInstance + 8136
3   libjvm.dylib              	0x94d6d304 JVM_FillInStackTrace + 692
4   libjvm.dylib              	0x94d72d10 JVM_Send + 17088
5   libjvm.dylib              	0x94e04d38 JNI_CreateJavaVM_Impl + 91680
6   libjvm.dylib              	0x94db0fe0 JVM_GetClassMethodsCount + 520
7   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 4:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   libjvm.dylib              	0x94d4dc20 JVM_NewInstance + 7988
3   libjvm.dylib              	0x94d55df0 JVM_ArrayCopy + 1240
4   libjvm.dylib              	0x94d6bf28 JVM_MonitorNotify + 1908
5   libjvm.dylib              	0x94d6cb9c JVM_MonitorWait + 216
6   <<00000000>> 	0x0e10a668 0 + 235972200
7   <<00000000>> 	0x0e10868c 0 + 235964044
8   <<00000000>> 	0x0e10868c 0 + 235964044
9   <<00000000>> 	0xa4d56f30 typeinfo name for std::bad_exception + 28296
10  libjvm.dylib              	0x94d4b4ac JVM_CurrentTimeMillis + 4968
11  libjvm.dylib              	0x94d80970 JVM_GetCPClassNameUTF + 6044
12  libjvm.dylib              	0x94d861e4 JVM_FindClassFromClass + 2668
13  libjvm.dylib              	0x94d9f508 JVM_IsSameClassPackage + 4016
14  libjvm.dylib              	0x94d99adc JVM_GetMethodIxExceptionTableEntry + 8240
15  libjvm.dylib              	0x94e87f08 JVM_FindSignal + 208316
16  libjvm.dylib              	0x94db0fe0 JVM_GetClassMethodsCount + 520
17  libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 5:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   libjvm.dylib              	0x94d4dc20 JVM_NewInstance + 7988
3   libjvm.dylib              	0x94d55df0 JVM_ArrayCopy + 1240
4   libjvm.dylib              	0x94d6bf28 JVM_MonitorNotify + 1908
5   libjvm.dylib              	0x94d6cb9c JVM_MonitorWait + 216
6   <<00000000>> 	0x0e10a668 0 + 235972200
7   <<00000000>> 	0x0e10868c 0 + 235964044
8   <<00000000>> 	0x0e1085cc 0 + 235963852
9   <<00000000>> 	0x0e1085cc 0 + 235963852
10  <<00000000>> 	0xa4d56f30 typeinfo name for std::bad_exception + 28296
11  libjvm.dylib              	0x94d4b4ac JVM_CurrentTimeMillis + 4968
12  libjvm.dylib              	0x94d80970 JVM_GetCPClassNameUTF + 6044
13  libjvm.dylib              	0x94d861e4 JVM_FindClassFromClass + 2668
14  libjvm.dylib              	0x94d9f508 JVM_IsSameClassPackage + 4016
15  libjvm.dylib              	0x94d99adc JVM_GetMethodIxExceptionTableEntry + 8240
16  libjvm.dylib              	0x94e87f08 JVM_FindSignal + 208316
17  libjvm.dylib              	0x94db0fe0 JVM_GetClassMethodsCount + 520
18  libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 6:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   libjvm.dylib              	0x94d4dcb4 JVM_NewInstance + 8136
3   libjvm.dylib              	0x94d54dcc JVM_GetClassLoader + 6148
4   libjvm.dylib              	0x94d54b74 JVM_GetClassLoader + 5548
5   libjvm.dylib              	0x94db0fe0 JVM_GetClassMethodsCount + 520
6   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 7:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   libjvm.dylib              	0x94d4dc20 JVM_NewInstance + 7988
3   libjvm.dylib              	0x94d6d35c JVM_FillInStackTrace + 780
4   libjvm.dylib              	0x94e070a4 JVM_InitProperties + 6836
5   libjvm.dylib              	0x94e06ea0 JVM_InitProperties + 6320
6   libjvm.dylib              	0x94e87f08 JVM_FindSignal + 208316
7   libjvm.dylib              	0x94db0fe0 JVM_GetClassMethodsCount + 520
8   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 8:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   libjvm.dylib              	0x94d4dc20 JVM_NewInstance + 7988
3   libjvm.dylib              	0x94d6d35c JVM_FillInStackTrace + 780
4   libjvm.dylib              	0x94d95710 JVM_StartThread + 1388
5   libjvm.dylib              	0x94d84280 JVM_FindLoadedClass + 2632
6   libjvm.dylib              	0x94e87f08 JVM_FindSignal + 208316
7   libjvm.dylib              	0x94db0fe0 JVM_GetClassMethodsCount + 520
8   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 9:
0   libSystem.B.dylib         	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib         	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib            	0x00cbe38c pt_TimedWait + 168
3   libnspr4.dylib            	0x00cbe5f0 PR_WaitCondVar + 136
4   libxpcom.dylib            	0x050465f4 TimerThread::Run() + 428
5   libxpcom.dylib            	0x05043ae0 nsThread::Main(void*) + 56
6   libnspr4.dylib            	0x00cc346c _pt_root + 172
7   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 10:
0   libSystem.B.dylib         	0x9001f20c select + 12
1   com.apple.CoreFoundation  	0x9076f99c __CFSocketManager + 472
2   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 11:
0   libSystem.B.dylib         	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib         	0x9003001c pthread_cond_wait + 488
2   com.apple.Foundation      	0x928e2840 -[NSConditionLock lockWhenCondition:] + 68
3   com.apple.AppKit          	0x9371e4dc -[NSUIHeartBeat _heartBeatThread:] + 324
4   com.apple.Foundation      	0x928db6d4 forkThreadForFunction + 108
5   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 12:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation  	0x9075d108 __CFRunLoopRun + 832
3   com.apple.CoreFoundation  	0x9075ca0c CFRunLoopRunSpecific + 268
4   com.apple.CoreFoundation  	0x9076be6c CFRunLoopRun + 52
5   com.apple.QuickTime       	0x946d9028 QTSNetworkThread_RunThread + 144
6   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 13:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation  	0x9075d108 __CFRunLoopRun + 832
3   com.apple.CoreFoundation  	0x9075ca0c CFRunLoopRunSpecific + 268
4   com.apple.Foundation      	0x92902b9c +[NSURLConnection(NSURLConnectionInternal) _resourceLoadLoop:] + 264
5   com.apple.Foundation      	0x928db6d4 forkThreadForFunction + 108
6   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 14:
0   libSystem.B.dylib         	0x9000b208 mach_msg_trap + 8
1   libSystem.B.dylib         	0x9000b15c mach_msg + 60
2   com.apple.CoreFoundation  	0x9075d108 __CFRunLoopRun + 832
3   com.apple.CoreFoundation  	0x9075ca0c CFRunLoopRunSpecific + 268
4   com.apple.audio.CoreAudio 	0x914001dc HALRunLoop::OwnThread(void*) + 264
5   com.apple.audio.CoreAudio 	0x913fff7c CAPThread::Entry(CAPThread*) + 96
6   libSystem.B.dylib         	0x9002b200 _pthread_body + 96

Thread 0 crashed with PPC Thread State 64:
  srr0: 0x000000009170ab20 srr1: 0x000000000200f030                        vrsave: 0x0000000000000000
    cr: 0x44004442          xer: 0x0000000000000000   lr: 0x0000000093a34634  ctr: 0x000000009170aae0
    r0: 0x000000000000c001   r1: 0x00000000bffff030   r2: 0x00000000a1b1c1d3   r3: 0x00000000048684a0
    r4: 0x0000000000cffc74   r5: 0x00000000a367908c   r6: 0x00000000ffffffff   r7: 0x0000000000000001
    r8: 0x00000000042fb912   r9: 0x0000000000000000  r10: 0x0000000000000001  r11: 0x00000000a367da2c
   r12: 0x000000009170aae0  r13: 0x0000000000000000  r14: 0x0000000000000000  r15: 0x0000000000000000
   r16: 0x0000000000000000  r17: 0x0000000000000000  r18: 0x0000000000000000  r19: 0x0000000000000000
   r20: 0x0000000000000000  r21: 0x0000000000000000  r22: 0x0000000000000000  r23: 0x0000000000000000
   r24: 0x0000000000000000  r25: 0x0000000000000000  r26: 0x0000000000000000  r27: 0x00000000a36bd85c
   r28: 0x0000000000000001  r29: 0x00000000a36821bc  r30: 0x00000000048684a0  r31: 0x0000000093a34610

Binary Images Description:
    0x1000 -   0x860fff org.mozilla.navigator 0.8.4	/Applications/Camino.app/Contents/MacOS/Camino
  0xca6000 -   0xcd8fff libnspr4.dylib 	/Applications/Camino.app/Contents/MacOS/libnspr4.dylib
