Date/Time:      2005-12-08 12:33:16.738 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: firefox-bin
Path:    /Applications/Firefox.app/Contents/MacOS/firefox-bin
Parent:  WindowServer [63]

Version: 1.5 (1.5)

PID:    704
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0x65776974

Thread 0 Crashed:
0   <<00000000>> 	0x65776974 0 + 1702324596
1   org.mozilla.firefox            	0x00186b24 DocumentViewerImpl::Release() + 68
2   org.mozilla.firefox            	0x0067ca0c nsDocShell::Destroy() + 392
3   org.mozilla.firefox            	0x00718770 nsXULWindow::Destroy() + 356
4   org.mozilla.firefox            	0x004452b8 nsWebShellWindow::Destroy() + 280
5   org.mozilla.firefox            	0x00444234 nsWebShellWindow::HandleEvent(nsGUIEvent*) + 556
6   org.mozilla.firefox            	0x0069e324 nsWindow::DispatchEvent(nsGUIEvent*, nsEventStatus&) + 172
7   org.mozilla.firefox            	0x0069e3b0 nsWindow::DispatchWindowEvent(nsGUIEvent&) + 32
8   org.mozilla.firefox            	0x0069818c nsMacEventDispatchHandler::DispatchGuiEvent(nsWindow*, unsigned) + 112
9   org.mozilla.firefox            	0x0069a5f0 nsMacEventHandler::HandleMouseDownEvent(EventRecord&) + 1356
10  org.mozilla.firefox            	0x006988a8 nsMacEventHandler::HandleOSEvent(EventRecord&) + 380
11  org.mozilla.firefox            	0x003066cc nsMacWindow::DispatchEvent(void*, int*) + 64
12  org.mozilla.firefox            	0x00694cf0 nsMacMessagePump::DispatchOSEventToRaptor(EventRecord&, OpaqueWindowPtr*) + 96
13  org.mozilla.firefox            	0x0069494c nsMacMessagePump::DoMouseDown(EventRecord&) + 1968
14  org.mozilla.firefox            	0x00693ffc nsMacMessagePump::DispatchEvent(int, EventRecord*) + 192
15  org.mozilla.firefox            	0x00300260 nsAppShell::DispatchNativeEvent(int, void*) + 40
16  org.mozilla.firefox            	0x00718534 nsXULWindow::ShowModal() + 536
17  org.mozilla.firefox            	0x002b9e88 nsWindowWatcher::OpenWindowJS(nsIDOMWindow*, char const*, char const*, char const*, int, unsigned, long*, nsIDOMWindow**) + 3444
18  org.mozilla.firefox            	0x002b90e0 nsWindowWatcher::OpenWindow(nsIDOMWindow*, char const*, char const*, char const*, nsISupports*, nsIDOMWindow**) + 140
19  org.mozilla.firefox            	0x002b84a8 nsPromptService::DoDialog(nsIDOMWindow*, nsIDialogParamBlock*, char const*) + 240
20  org.mozilla.firefox            	0x002b68d8 nsPromptService::AlertCheck(nsIDOMWindow*, unsigned short const*, unsigned short const*, unsigned short const*, int*) + 552
21  org.mozilla.firefox            	0x002b4e6c nsPrompt::AlertCheck(unsigned short const*, unsigned short const*, unsigned short const*, int*) + 120
22  org.mozilla.firefox            	0x00081094 nsSecurityWarningDialogs::AlertDialog(nsIInterfaceRequestor*, char const*, unsigned short const*, unsigned short const*) + 808
23  org.mozilla.firefox            	0x00080c9c nsSecurityWarningDialogs::ConfirmLeavingSecure(nsIInterfaceRequestor*, int*) + 112
24  org.mozilla.firefox            	0x00080554 nsSecureBrowserUIImpl::ConfirmLeavingSecure() + 160
25  org.mozilla.firefox            	0x0007faa8 nsSecureBrowserUIImpl::UpdateSecurityState(nsIRequest*) + 536
26  org.mozilla.firefox            	0x0007f088 nsSecureBrowserUIImpl::EvaluateAndUpdateSecurityState(nsIRequest*) + 380
27  org.mozilla.firefox            	0x0007fbd4 nsSecureBrowserUIImpl::OnLocationChange(nsIWebProgress*, nsIRequest*, nsIURI*) + 232
28  org.mozilla.firefox            	0x002deb1c nsDocLoader::FireOnLocationChange(nsIWebProgress*, nsIRequest*, nsIURI*) + 260
29  org.mozilla.firefox            	0x006812b4 nsDocShell::CreateContentViewer(char const*, nsIRequest*, nsIStreamListener**) + 892
30  org.mozilla.firefox            	0x007e2234 nsDSURIContentListener::DoContent(char const*, int, nsIRequest*, nsIStreamListener**, int*) + 260
31  org.mozilla.firefox            	0x002e0b30 nsDocumentOpenInfo::TryContentListener(nsIURIContentListener*, nsIChannel*) + 528
32  org.mozilla.firefox            	0x002e0194 nsDocumentOpenInfo::DispatchContent(nsIRequest*, nsISupports*) + 1136
33  org.mozilla.firefox            	0x002dfbe8 nsDocumentOpenInfo::OnStartRequest(nsIRequest*, nsISupports*) + 996
34  org.mozilla.firefox            	0x006f7d80 nsHttpChannel::CallOnStartRequest() + 384
35  org.mozilla.firefox            	0x006f82c4 nsHttpChannel::ProcessNormal() + 564
36  org.mozilla.firefox            	0x006f806c nsHttpChannel::ProcessResponse() + 708
37  org.mozilla.firefox            	0x0041779c nsInputStreamPump::OnStateStart() + 112
38  org.mozilla.firefox            	0x004176b0 nsInputStreamPump::OnInputStreamReady(nsIAsyncInputStream*) + 104
39  libxpcom_core.dylib            	0x10080ec4 nsAStreamCopier::PostContinuationEvent_Locked() + 1240
40  libxpcom_core.dylib            	0x10045ce4 PL_HandleEvent + 36
41  libxpcom_core.dylib            	0x10045c08 PL_ProcessPendingEvents + 128
42  com.apple.CoreFoundation       	0x9075da68 __CFRunLoopDoSources0 + 384
43  com.apple.CoreFoundation       	0x9075cf98 __CFRunLoopRun + 452
44  com.apple.CoreFoundation       	0x9075ca18 CFRunLoopRunSpecific + 268
45  com.apple.HIToolbox            	0x931861e0 RunCurrentEventLoopInMode + 264
46  com.apple.HIToolbox            	0x9326b03c GetNextEventMatchingMask + 400
47  com.apple.HIToolbox            	0x9326adf0 WNEInternal + 140
48  com.apple.HIToolbox            	0x9326ad50 WaitNextEvent + 76
49  org.mozilla.firefox            	0x00693f18 nsMacMessagePump::GetEvent(EventRecord&) + 116
50  org.mozilla.firefox            	0x00300210 nsAppShell::GetNativeEvent(int&, void*&) + 60
51  org.mozilla.firefox            	0x007184e4 nsXULWindow::ShowModal() + 456
52  org.mozilla.firefox            	0x002b9e88 nsWindowWatcher::OpenWindowJS(nsIDOMWindow*, char const*, char const*, char const*, int, unsigned, long*, nsIDOMWindow**) + 3444
53  org.mozilla.firefox            	0x00239658 nsGlobalWindow::OpenInternal(nsAString_internal const&, nsAString_internal const&, nsAString_internal const&, int, long*, unsigned, nsISupports*, nsIDOMWindow**) + 1832
54  org.mozilla.firefox            	0x00235b8c nsGlobalWindow::OpenDialog(nsIDOMWindow**) + 512
55  libxpcom_core.dylib            	0x1005cf28 _XPTC_InvokeByIndex + 216
56  org.mozilla.firefox            	0x00454a60 XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 2508
57  org.mozilla.firefox            	0x004483dc XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 220
58  libmozjs.dylib                 	0x0602cdec js_Invoke + 1808
