Host Name:      lamarck
Date/Time:      2005-12-07 20:53:32.132 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: Adobe Reader
Path:    /Applications/Adobe Reader 7.0.5/Adobe Reader 7.0.5.app/Contents/MacOS/Adobe Reader
Parent:  WindowServer [91]

Version: 7.0.5 (7.0.5)

PID:    733
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0x0b629c7e

Thread 0 Crashed:
0   libSystem.B.dylib              	0x90009280 szone_calloc + 936
1   libSystem.B.dylib              	0x90015d34 malloc_zone_calloc + 632
2   libRIP.A.dylib                 	0x9466659c ripc_Initialize + 60
3   libRIP.A.dylib                 	0x94671ad0 __CGBitmapContextDelegateCreate + 1080
4   com.apple.CoreGraphics         	0x9043408c createBitmapContext + 376
5   com.apple.CoreGraphics         	0x90433a8c CGBitmapContextCreateWithDictionary + 100
6   com.apple.CoreGraphics         	0x90469a8c CGBitmapContextCreate + 180
7   com.apple.QD                   	0x9172ac70 BeginCGSContextForPixMapInternal + 300
8   com.apple.QD                   	0x91725924 BeginCGSContextForPortInternal + 136
9   com.apple.QD                   	0x917257c0 InternalCreateOrResetCGContextForPort + 268
10  Acrobat                        	0x25145f8c 0x25000000 + 1335180
11  Acrobat                        	0x25145cac 0x25000000 + 1334444
12  Acrobat                        	0x25146f18 0x25000000 + 1339160
13  Acrobat                        	0x2501d1ec 0x25000000 + 119276
14  Acrobat                        	0x256eb8f0 CopiesPagesPDE_GetSummaryText + 12844
15  Acrobat                        	0x25019534 0x25000000 + 103732
16  Acrobat                        	0x25143a54 0x25000000 + 1325652
17  Acrobat                        	0x2520618c 0x25000000 + 2122124
18  Acrobat                        	0x25247618 0x25000000 + 2389528
19  Acrobat                        	0x252bb594 CopiesPagesPDE_Terminate + 171972
20  Acrobat                        	0x252bc720 CopiesPagesPDE_Terminate + 176464
21  Acrobat                        	0x25166360 0x25000000 + 1467232
22  Acrobat                        	0x25166410 0x25000000 + 1467408
23  Acrobat                        	0x252bc618 CopiesPagesPDE_Terminate + 176200
24  Acrobat                        	0x25246afc 0x25000000 + 2386684
25  Acrobat                        	0x25245fac 0x25000000 + 2383788
26  Acrobat                        	0x250cbe08 0x25000000 + 835080
