**********

Host Name:      lamarck
Date/Time:      2005-12-06 11:35:30.906 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: firefox-bin
Path:    /Applications/Firefox.app/Contents/MacOS/firefox-bin
Parent:  sh [3409]

Version: 1.5 (1.5)

PID:    3415
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   <<00000000>> 	0x00000000 0 + 0
1   com.apple.AE                   	0x914ab960 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*) + 208
2   com.apple.AE                   	0x914b6fc0 sendToSelf(AEDesc const*, AEDesc*, long, long) + 372
3   com.apple.AE                   	0x914af8f8 AESendMessage + 648
4   com.apple.AE                   	0x914af3d4 aeSend + 224
5   com.apple.HIToolbox            	0x9323159c AESend + 108
6   com.apple.HIToolbox            	0x93296e68 HandleTextInputEvent(OpaqueEventRef*) + 296
7   com.apple.HIToolbox            	0x93188874 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 524
8   com.apple.HIToolbox            	0x93182244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
9   com.apple.HIToolbox            	0x9318174c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
10  com.apple.HIToolbox            	0x931884ec SendEventToEventTarget + 40
11  com.apple.HIToolbox            	0x93296c74 SendTSMEvent + 228
12  com.apple.HIToolbox            	0x932963c4 SendUnicodeTextAEToUnicodeDoc + 928
13  com.apple.HIToolbox            	0x93295df0 utDeliverTSMEvent + 1024
14  com.apple.HIToolbox            	0x932959d4 TSMKeyEvent + 88
15  com.apple.HIToolbox            	0x9324c7a4 TSMProcessRawKeyEvent + 920
16  com.apple.HIToolbox            	0x9324c26c HandleCompatibilityKeyEvent(OpaqueEventRef*) + 308
17  com.apple.HIToolbox            	0x9317ed60 HIApplication::EventHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 788
18  com.apple.HIToolbox            	0x93181ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
19  com.apple.HIToolbox            	0x9318174c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
20  com.apple.HIToolbox            	0x931815c8 SendEventToEventTargetWithOptions + 40
21  com.apple.HIToolbox            	0x9324bf14 HandleKeyboardEvent(OpaqueEventRef*, unsigned long) + 352
22  com.apple.HIToolbox            	0x93188868 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 512
23  com.apple.HIToolbox            	0x93182244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
24  com.apple.HIToolbox            	0x9318174c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
25  com.apple.HIToolbox            	0x931884ec SendEventToEventTarget + 40
26  com.apple.HIToolbox            	0x931c9564 ToolboxEventDispatcher + 92
27  com.apple.HIToolbox            	0x932685b8 TryEventDispatcher + 112
28  com.apple.HIToolbox            	0x9326820c GetOrPeekEvent + 304
29  com.apple.HIToolbox            	0x93267f48 GetNextEventMatchingMask + 156
30  com.apple.HIToolbox            	0x93267df0 WNEInternal + 140
31  com.apple.HIToolbox            	0x93267d50 WaitNextEvent + 76
32  org.mozilla.firefox            	0x00693f18 nsMacMessagePump::GetEvent(EventRecord&) + 116
33  org.mozilla.firefox            	0x00300210 nsAppShell::GetNativeEvent(int&, void*&) + 60
34  org.mozilla.firefox            	0x007184e4 nsXULWindow::ShowModal() + 456
35  org.mozilla.firefox            	0x002b9e88 nsWindowWatcher::OpenWindowJS(nsIDOMWindow*, char const*, char const*, char const*, int, unsigned, long*, nsIDOMWindow**) + 3444
